Date,2024-11-17 09:44:37
Measurement Type,RT
sensorName,['NONE', 'A', 'B', 'C', 'D', 'D1', 'D2', 'D3', 'D4'],sensorCount,9,heaterCount,4,tInt,2,tPoints,100,aver,1,RESaver,1,RESNPLC,5,RESrange,auto,chanVar,1,resType,PY_VAR8,RTD,True,
Time,A,B,C,D,D1,D2,D3,D4,Resistance
0,30.0013,29.9989,28.7344,3.266,57.7408,0.0,0.0,0.08.494027
2.0,30.0002,29.9981,28.7344,3.2644,57.7483,0.0,0.0,0.08.494136
4.0,30.001,29.998,28.7344,3.2597,57.7557,0.0,0.0,0.08.49426
6.0,30.0007,29.9997,28.7349,3.2474,57.7619,0.0,0.0,0.08.493999
8.0,29.5213,29.9866,28.6715,3.2515,57.7679,0.0,0.0,0.08.493804
10.0,29.1518,29.9574,28.4962,3.2642,57.7746,0.0,0.0,0.08.493364
12.0,28.8404,29.9098,28.2837,3.2625,57.7817,0.0,0.0,0.08.492678
14.0,28.5606,29.8442,28.0517,3.2462,57.7875,0.0,0.0,0.08.491906
16.0,28.3004,29.7665,27.8186,3.2464,57.7938,0.0,0.0,0.08.491181
18.0,28.047,29.6738,27.5813,3.2623,57.8001,0.0,0.0,0.08.490283
20.0,27.7877,29.5645,27.3381,3.2638,57.807,0.0,0.0,0.08.491067
22.0,27.5383,29.444,27.1069,3.259,57.8131,0.0,0.0,0.08.490254
24.0,27.2948,29.3113,26.8729,3.2458,57.8194,0.0,0.0,0.08.489528
26.0,27.0494,29.1708,26.6361,3.2442,57.8257,0.0,0.0,0.08.488676
28.0,26.7954,29.0167,26.3901,3.2661,57.8321,0.0,0.0,0.08.487969
30.0,26.544,28.8562,26.1469,3.2641,57.8385,0.0,0.0,0.08.486778
32.0,26.2945,28.684,25.9092,3.2544,57.8453,0.0,0.0,0.08.485734
34.0,26.0416,28.4955,25.6635,3.2493,57.8521,0.0,0.0,0.08.485083
36.0,25.7899,28.3027,25.4193,3.2724,57.8594,0.0,0.0,0.08.483768
38.0,25.5346,28.0962,25.1709,3.271,57.8655,0.0,0.0,0.08.482543
40.0,25.2729,27.8791,24.9173,3.2664,57.8729,0.0,0.0,0.08.481664
42.0,25.0106,27.6536,24.6596,3.2487,57.8794,0.0,0.0,0.08.480844
44.0,24.7506,27.4265,24.4072,3.2741,57.8867,0.0,0.0,0.08.479946
46.0,24.485,27.1866,24.1493,3.2766,57.8935,0.0,0.0,0.08.479054
48.0,24.2084,26.9303,23.8793,3.2753,57.9003,0.0,0.0,0.08.478153
50.0,23.934,26.6696,23.609,3.267,57.9077,0.0,0.0,0.08.477145
52.0,23.6627,26.407,23.3454,3.26,57.9141,0.0,0.0,0.08.476301
54.0,23.3784,26.131,23.0683,3.2838,57.9215,0.0,0.0,0.08.475363
56.0,23.0931,25.8464,22.7905,3.2778,57.9284,0.0,0.0,0.08.474442
58.0,22.8031,25.5539,22.504,3.2666,57.9357,0.0,0.0,0.08.473488
60.0,22.5149,25.2533,22.2242,3.2542,57.9425,0.0,0.0,0.08.472647
62.0,22.2114,24.9426,21.9299,3.272,57.9505,0.0,0.0,0.08.471743
64.0,21.907,24.6245,21.6338,3.2752,57.9569,0.0,0.0,0.08.470818
66.0,21.6035,24.2902,21.3289,3.2732,57.964,0.0,0.0,0.08.469718
68.0,21.2875,23.938,21.0206,3.2548,57.9702,0.0,0.0,0.08.468676
70.0,20.9667,23.589,20.7097,3.2693,57.9769,0.0,0.0,0.08.469433
72.0,20.6443,23.2283,20.3887,3.2766,57.9834,0.0,0.0,0.08.468585
74.0,20.3125,22.851,20.0566,3.2738,57.9898,0.0,0.0,0.08.467662
76.0,19.9766,22.48,19.7293,3.2663,57.996,0.0,0.0,0.08.466779
78.0,19.6353,22.0925,19.3931,3.2534,58.0018,0.0,0.0,0.08.465707
80.0,19.289,21.6892,19.0537,3.2677,58.0076,0.0,0.0,0.08.464724
82.0,18.927,21.2803,18.6958,3.2759,58.0127,0.0,0.0,0.08.463581
84.0,18.5665,20.8596,18.3546,3.2692,58.0186,0.0,0.0,0.08.462851
86.0,18.2025,20.4309,17.9809,3.2551,58.0243,0.0,0.0,0.08.461453
88.0,17.8275,19.9939,17.6094,3.2616,58.0301,0.0,0.0,0.08.460329
90.0,17.4369,19.5349,17.227,3.2734,58.0356,0.0,0.0,0.08.459426
92.0,17.0465,19.0728,16.8397,3.2714,58.04,0.0,0.0,0.08.458382
94.0,16.6461,18.6067,16.4461,3.265,58.0452,0.0,0.0,0.08.457548
96.0,16.2309,18.1104,16.0369,3.2546,58.0491,0.0,0.0,0.08.456651
98.0,15.8178,17.6165,15.6265,3.2686,58.053,0.0,0.0,0.08.455826
100.0,15.3983,17.1143,15.2103,3.2666,58.0575,0.0,0.0,0.08.455014
102.0,14.9686,16.6036,14.7895,3.2576,58.061,0.0,0.0,0.08.454055
104.0,14.5252,16.0696,14.3524,3.2426,58.065,0.0,0.0,0.08.453166
106.0,14.09,15.5475,13.9192,3.2399,58.0679,0.0,0.0,0.08.452459
108.0,13.6533,15.026,13.4807,3.2565,58.0708,0.0,0.0,0.08.451931
110.0,13.1947,14.4734,13.0271,3.2486,58.0732,0.0,0.0,0.08.45092
112.0,12.7455,13.9409,12.5838,3.2362,58.0742,0.0,0.0,0.08.450327
114.0,12.2974,13.4262,12.1394,3.2306,58.0755,0.0,0.0,0.08.449673
116.0,11.8463,12.8942,11.6938,3.2485,58.0765,0.0,0.0,0.08.449357
118.0,11.3892,12.3473,11.2396,3.2446,58.0767,0.0,0.0,0.08.448484
120.0,10.9426,11.817,10.7971,3.2379,58.0761,0.0,0.0,0.08.449416
122.0,10.5036,11.2977,10.362,3.2234,58.0756,0.0,0.0,0.08.44904
124.0,10.0715,10.7925,9.934,3.2083,58.074,0.0,0.0,0.08.448366
126.0,9.6372,10.2808,9.505,3.224,58.0713,0.0,0.0,0.08.448064
128.0,9.2253,9.7995,9.0958,3.2145,58.0685,0.0,0.0,0.08.44762
130.0,8.8223,9.3373,8.7012,3.198,58.0643,0.0,0.0,0.08.44731
132.0,8.4312,8.8872,8.3128,3.1831,58.0594,0.0,0.0,0.08.447305
134.0,8.0643,8.4625,7.948,3.1978,58.0531,0.0,0.0,0.08.446949
136.0,7.713,8.0694,7.5996,3.191,58.0465,0.0,0.0,0.08.446447
138.0,7.3752,7.6884,7.2658,3.1706,58.0388,0.0,0.0,0.08.445535
140.0,7.0639,7.3439,6.9585,3.1538,58.0294,0.0,0.0,0.08.444871
142.0,6.77,7.0204,6.671,3.1677,58.0197,0.0,0.0,0.08.428604
144.0,6.4975,6.715,6.4017,3.1626,58.0078,0.0,0.0,0.08.418619
146.0,6.2379,6.4298,6.1446,3.1485,57.9949,0.0,0.0,0.08.416384
148.0,6.0026,6.1807,5.914,3.1296,57.9815,0.0,0.0,0.08.415235
150.0,5.7854,5.9406,5.702,3.1097,57.9677,0.0,0.0,0.08.41476
152.0,5.5831,5.721,5.5001,3.1228,57.9513,0.0,0.0,0.08.41424
154.0,5.4026,5.5239,5.324,3.1099,57.935,0.0,0.0,0.08.414023
156.0,5.2343,5.3439,5.1613,3.0936,57.9173,0.0,0.0,0.08.413811
158.0,5.0825,5.1787,5.0104,3.0725,57.8973,0.0,0.0,0.08.413658
160.0,4.9437,5.0319,4.8779,3.0777,57.8771,0.0,0.0,0.08.413624
162.0,4.8203,4.899,4.7561,3.0765,57.8557,0.0,0.0,0.08.413528
164.0,4.7047,4.7743,4.6437,3.0586,57.8348,0.0,0.0,0.08.413445
166.0,4.6029,4.6664,4.5456,3.037,57.8118,0.0,0.0,0.08.413449
168.0,4.5122,4.5658,4.4549,3.0417,57.7881,0.0,0.0,0.08.413586
170.0,4.4254,4.4707,4.3707,3.0418,57.7631,0.0,0.0,0.08.413485
172.0,4.3507,4.3921,4.2986,3.0301,57.7389,0.0,0.0,0.08.413524
174.0,4.2825,4.322,4.2317,3.0128,57.7134,0.0,0.0,0.08.413662
176.0,4.2198,4.2525,4.1701,2.9917,57.6878,0.0,0.0,0.08.413624
178.0,4.1608,4.1896,4.1139,3.0015,57.6623,0.0,0.0,0.08.413771
180.0,4.1098,4.1373,4.0654,2.9943,57.635,0.0,0.0,0.08.413916
182.0,4.0649,4.0884,4.0212,2.9817,57.6086,0.0,0.0,0.08.414066
184.0,4.0225,4.0421,3.9798,2.9646,57.5811,0.0,0.0,0.08.414037
186.0,3.9849,4.0018,3.9426,2.9606,57.5537,0.0,0.0,0.08.414148
188.0,3.9499,3.9651,3.9095,2.97,57.5265,0.0,0.0,0.08.414161
190.0,3.9167,3.933,3.879,2.9598,57.4985,0.0,0.0,0.08.414254
192.0,3.8885,3.9038,3.852,2.944,57.4717,0.0,0.0,0.08.414273
194.0,3.8634,3.8757,3.8274,2.9395,57.4448,0.0,0.0,0.08.414354
196.0,3.8394,3.8508,3.8039,2.9538,57.4158,0.0,0.0,0.08.414443
198.0,3.8183,3.8281,3.783,2.95,57.3886,0.0,0.0,0.08.41448
200.0,3.7986,3.807,3.764,2.9431,57.3617,0.0,0.0,0.08.414534
202.0,3.7807,3.7885,3.7475,2.9295,57.3348,0.0,0.0,0.08.414561
204.0,3.7635,3.7711,3.7318,2.9398,57.3082,0.0,0.0,0.08.414603
206.0,3.7477,3.7558,3.7173,2.938,57.2823,0.0,0.0,0.08.41465
208.0,3.7339,3.7416,3.7042,2.9319,57.2559,0.0,0.0,0.08.414658
210.0,3.7218,3.7284,3.6928,2.9228,57.2301,0.0,0.0,0.08.414734
212.0,3.7106,3.7168,3.682,2.9162,57.2024,0.0,0.0,0.08.414783
214.0,3.7003,3.7053,3.6719,2.9356,57.1776,0.0,0.0,0.08.414823
216.0,3.6908,3.695,3.6628,2.9371,57.1533,0.0,0.0,0.08.414785
218.0,3.6821,3.6864,3.6545,2.932,57.1283,0.0,0.0,0.08.414915
220.0,3.6736,3.6775,3.6468,2.9146,57.103,0.0,0.0,0.08.414968
222.0,3.6662,3.6696,3.6396,2.9348,57.0792,0.0,0.0,0.08.415044
224.0,3.6593,3.6622,3.633,2.9373,57.0554,0.0,0.0,0.08.415133
226.0,3.6527,3.6556,3.6267,2.9318,57.0308,0.0,0.0,0.08.415219
228.0,3.6468,3.6494,3.6211,2.9216,57.0071,0.0,0.0,0.08.415334
230.0,3.6407,3.6432,3.615,2.9082,56.9846,0.0,0.0,0.08.415507
232.0,3.6345,3.6368,3.6089,2.928,56.9612,0.0,0.0,0.08.415584
234.0,3.6288,3.6312,3.6032,2.9219,56.9388,0.0,0.0,0.08.415583
236.0,3.6234,3.6258,3.598,2.9131,56.9163,0.0,0.0,0.08.415651
238.0,3.6183,3.6206,3.5934,2.9019,56.8945,0.0,0.0,0.08.415769
240.0,3.6133,3.6153,3.5886,2.9162,56.8717,0.0,0.0,0.08.415821
